ID,Price
0,13613.13
1,20761.97
2,26841.55
3,11122.12
4,47471.95333333334
5,26626.65
6,35742.37
7,74240.79
8,20253.8
9,99338.51666666666
10,87273.16
11,13581.38
12,68130.58
13,19530.22
14,69489.54
15,52800.47
16,8968.38
17,18183.56
18,27435.23
19,26578.6
20,20037.66
21,70965.045
22,32512.93
23,40956.54
24,71904.055
25,84815.97
26,26538.52
27,16289.61
28,11098.13
29,33463.35
30,31614.91
31,36594.99
32,37895.08
33,27283.65
34,18823.39
35,12645.02
36,28824.62
37,50233.9
38,22655.01
39,37676.73
40,199796.4225
41,58647.19
42,54938.89
43,36831.38
44,21480.2
45,7239.26
46,39142.14
47,16078.12
48,50209.23
49,23279.19
50,24880.88
51,27587.32
52,38290.86
53,34200.56
54,19965.58
55,22474.46
56,65965.685
57,14601.98
58,14634.06
59,35000.22
60,20218.79
61,27533.39
62,29757.79
63,36211.56
64,51683.6
65,75161.45666666667
66,33499.59
67,39342.4
68,22856.09
69,36862.6
70,38508.58
71,11373.5
72,27540.85
73,25797.86
74,35995.39333333333
75,14512.51
76,14426.59
77,14904.03
78,43723.27
79,29935.47
80,16230.69
81,24547.26
82,163084.98
83,59626.72
84,75052.51333333334
85,36003.56
86,59389.57
87,74728.18
88,63457.45
89,20449.27
90,54200.91333333333
91,49737.73
92,10014.06
93,52918.0
94,27304.36
95,48496.94
96,23456.95
97,29085.92
98,12557.85
99,145979.06
100,9256.27
101,20269.63
102,55712.34
103,9875.08
104,60877.44
105,20613.87
106,24050.85
107,46831.47
108,38734.39
109,32697.33
110,67426.93
111,61550.21
112,116522.04
113,16017.03
114,31702.02
115,19322.28
116,12915.32
117,30969.85
118,24082.13
119,37666.45
120,30819.64
121,31118.38
122,17855.21
123,29773.22
124,19860.47
125,9747.15
126,17633.86
127,38865.94
128,8145.33
129,50376.48
130,87485.46
131,23559.87
132,21088.83
133,19589.22
134,66116.12
135,49976.44000000001
136,34416.48
137,13694.24
138,53581.07
139,25202.03
140,34211.62
141,54037.39
142,27244.56
143,26391.82
144,43403.11
145,10189.05
146,39424.44
147,34750.49
148,29966.91
149,28003.45
150,60407.48
151,19199.02
152,8133.74
153,30973.44
154,26596.56
155,23620.42
156,52179.16
157,22060.69
158,11528.89
159,38395.83
160,65288.81513888888
161,51815.49
162,12688.79
163,35489.27
164,43177.17
165,22849.43
166,28480.1
167,10159.22
168,34590.62
169,13338.18
170,24011.78
171,91638.0792857143
172,9662.59
173,13853.74
174,25430.36
175,14904.31
176,52154.38
177,28401.09
178,152241.045
179,26009.87
180,9041.17
181,36957.91
182,26099.26
183,25222.84
184,44546.85
185,51243.74
186,24587.46
187,29299.96
188,80318.53
189,43467.81
190,23128.03
191,22908.06
192,15149.41
193,15875.06
194,38742.92
195,37286.03
196,21432.18
197,45583.44
198,55065.13
199,49422.33
200,32354.79
201,45731.43
202,14066.89
203,30922.14
204,34363.13
205,34929.8
206,29095.38
207,207613.11
208,24701.1
209,64872.53
210,77722.43733333335
211,42348.1
212,56505.53
213,68057.39
214,31711.6
215,28908.73
216,14413.36
217,23619.24
218,25660.25
219,50644.31
220,17970.96
221,31860.76
222,39581.6
223,6875.99
224,36511.98
225,28862.14
226,79657.68833333334
227,50450.83
228,41324.49
229,19606.34
230,37850.03
231,93758.37
232,26221.5
233,22739.04
234,11514.49
235,87356.95333333334
236,23351.88
237,74541.81466666667
238,16177.93
239,260494.0496666667
240,8795.65
241,19784.1
242,23921.66
243,40586.72
244,35696.91
245,83678.09466666667
246,37202.59
247,35940.37
248,42052.89
249,35334.32
250,16305.19
251,31006.81
252,48187.04
253,26915.66
254,21589.19
255,31085.13
256,35768.77
257,16840.93
258,16128.51
259,110343.26
260,21915.71
261,20009.61
262,9044.59
263,20929.59
264,24274.52
265,35350.59
266,28021.53
267,24047.99
268,14957.8
269,29455.27
270,25873.39
271,48502.97
272,105324.13
273,56561.6
274,43755.31
275,100671.57
276,53571.18
277,29182.72
278,21082.57
279,9262.49
280,50511.91
281,46256.3
282,9758.56
283,29620.93
284,23426.22
285,11241.91
286,35705.31
287,38699.48666666667
288,13603.96
289,48150.03
290,38285.95
291,33000.43
292,17757.37
293,14609.16
294,35196.48
295,42577.24
296,33147.17
297,21469.91
298,16292.12
299,71291.85
300,32095.21
301,13148.5
302,39856.74
303,48223.84
304,50268.43
305,42615.62
306,39690.3
307,97369.91
308,48740.43
309,17707.57
310,29781.55
311,19794.97
312,19416.43
313,62136.31
314,98526.22066666669
315,122224.595
316,64542.86
317,23183.61
318,26707.73
319,7358.97
320,33020.64
321,34499.63
322,23223.37
